00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
00000280: 474e 5500 647d 7b14 1563 5040 db63 bb74  GNU.d}{..cP@.c.t
00000290: 74fa 2679 406d 6568 0200 0000 1000 0000  t.&y@meh........
000002a0: 0100 0000 0600 0000 0000 2000 8001 1000  .......... .....
000002b0: 1000 0000 1100 0000 291d 8c1c 6755 6110  ........)...gUa.
000002c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000002d0: 0000 0000 0000 0000 2200 0000 1200 0000  ........".......
000002e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000002f0: 7e00 0000 2000 0000 0000 0000 0000 0000  ~... ...........
00000300: 0000 0000 0000 0000 1d00 0000 1200 0000  ................
00000310: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000320: 4a00 0000 1200 0000 0000 0000 0000 0000  J...............
00000330: 0000 0000 0000 0000 3000 0000 1200 0000  ........0.......
00000340: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000350: 3700 0000 1200 0000 0000 0000 0000 0000  7...............
00000360: 0000 0000 0000 0000 6000 0000 1200 0000  ........`.......
00000370: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000380: 3d00 0000 1200 0000 0000 0000 0000 0000  =...............
00000390: 0000 0000 0000 0000 9a00 0000 2000 0000  ............ ...
000003a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000003b0: 3e00 0000 1200 0000 0000 0000 0000 0000  >...............
000003c0: 0000 0000 0000 0000 0b00 0000 1200 0000  ................
000003d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000003e0: 1700 0000 1200 0000 0000 0000 0000 0000  ................
000003f0: 0000 0000 0000 0000 1200 0000 1200 0000  ................
00000400: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000410: a900 0000 2000 0000 0000 0000 0000 0000  .... ...........
00000420: 0000 0000 0000 0000 5100 0000 2200 0000  ........Q..."...
00000430: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000440: 4300 0000 1100 1800 2020 2000 0000 0000  C.......   .....
00000450: 0800 0000 0000 0000 2a00 0000 1100 1800  ........*.......
00000460: 3020 2000 0000 0000 0800 0000 0000 0000  0  .............
00000470: 006c 6962 632e 736f 2e36 0066 666c 7573  .libc.so.6.fflus
00000480: 6800 6578 6974 0066 6f70 656e 0070 7574  h.exit.fopen.put
00000490: 7300 7075 7463 6861 7200 7374 6469 6e00  s.putchar.stdin.
000004a0: 7072 696e 7466 0066 6765 7463 0066 6765  printf.fgetc.fge
000004b0: 7473 0073 7464 6f75 7400 6663 6c6f 7365  ts.stdout.fclose
000004c0: 005f 5f63 7861 5f66 696e 616c 697a 6500  .__cxa_finalize.
000004d0: 5f5f 6c69 6263 5f73 7461 7274 5f6d 6169  __libc_start_mai
000004e0: 6e00 474c 4942 435f 322e 322e 3500 5f49  n.GLIBC_2.2.5._I
000004f0: 544d 5f64 6572 6567 6973 7465 7254 4d43  TM_deregisterTMC
00000500: 6c6f 6e65 5461 626c 6500 5f5f 676d 6f6e  loneTable.__gmon
00000510: 5f73 7461 7274 5f5f 005f 4954 4d5f 7265  _start__._ITM_re
00000520: 6769 7374 6572 544d 436c 6f6e 6554 6162  gisterTMCloneTab
00000530: 6c65 0000 0000 0200 0000 0200 0200 0200  le..............
00000540: 0200 0200 0200 0000 0200 0200 0200 0200  ................
00000550: 0000 0200 0200 0200 0100 0100 0100 0000  ................
00000560: 1000 0000 0000 0000 751a 6909 0000 0200  ........u.i.....
00000570: 7200 0000 0000 0000 701d 2000 0000 0000  r.......p. .....
00000580: 0800 0000 0000 0000 6009 0000 0000 0000  ........`.......
00000590: 781d 2000 0000 0000 0800 0000 0000 0000  x. .............
000005a0: 2009 0000 0000 0000 0820 2000 0000 0000   ........  .....
000005b0: 0800 0000 0000 0000 0820 2000 0000 0000  .........  .....
000005c0: 1020 2000 0000 0000 0800 0000 0000 0000  .  .............
000005d0: 780c 0000 0000 0000 1820 2000 0000 0000  x........  .....
000005e0: 0800 0000 0000 0000 990c 0000 0000 0000  ................
000005f0: d81f 2000 0000 0000 0600 0000 0200 0000  .. .............
00000600: 0000 0000 0000 0000 e01f 2000 0000 0000  .......... .....
00000610: 0600 0000 0700 0000 0000 0000 0000 0000  ................
00000620: e81f 2000 0000 0000 0600 0000 0900 0000  .. .............
00000630: 0000 0000 0000 0000 f01f 2000 0000 0000  .......... .....
00000640: 0600 0000 0e00 0000 0000 0000 0000 0000  ................
00000650: f81f 2000 0000 0000 0600 0000 0f00 0000  .. .............
00000660: 0000 0000 0000 0000 2020 2000 0000 0000  ........   .....
00000670: 0500 0000 1000 0000 0000 0000 0000 0000  ................
00000680: 3020 2000 0000 0000 0500 0000 1100 0000  0  .............
00000690: 0000 0000 0000 0000 881f 2000 0000 0000  .......... .....
000006a0: 0700 0000 0100 0000 0000 0000 0000 0000  ................
000006b0: 901f 2000 0000 0000 0700 0000 0300 0000  .. .............
000006c0: 0000 0000 0000 0000 981f 2000 0000 0000  .......... .....
000006d0: 0700 0000 0400 0000 0000 0000 0000 0000  ................
000006e0: a01f 2000 0000 0000 0700 0000 0500 0000  .. .............
000006f0: 0000 0000 0000 0000 a81f 2000 0000 0000  .......... .....
00000700: 0700 0000 0600 0000 0000 0000 0000 0000  ................
00000710: b01f 2000 0000 0000 0700 0000 0800 0000  .. .............
00000720: 0000 0000 0000 0000 b81f 2000 0000 0000  .......... .....
00000730: 0700 0000 0a00 0000 0000 0000 0000 0000  ................
00000740: c01f 2000 0000 0000 0700 0000 0b00 0000  .. .............
00000750: 0000 0000 0000 0000 c81f 2000 0000 0000  .......... .....
00000760: 0700 0000 0c00 0000 0000 0000 0000 0000  ................
00000770: d01f 2000 0000 0000 0700 0000 0d00 0000  .. .............
00000780: 0000 0000 0000 0000 4883 ec08 488b 0555  ........H...H..U
00000790: 1820 0048 85c0 7402 ffd0 4883 c408 c300  . .H..t...H.....
000007a0: ff35 d217 2000 ff25 d417 2000 0f1f 4000  .5.. ..%.. ...@.
000007b0: ff25 d217 2000 6800 0000 00e9 e0ff ffff  .%.. .h.........
000007c0: ff25 ca17 2000 6801 0000 00e9 d0ff ffff  .%.. .h.........
000007d0: ff25 c217 2000 6802 0000 00e9 c0ff ffff  .%.. .h.........
000007e0: ff25 ba17 2000 6803 0000 00e9 b0ff ffff  .%.. .h.........
000007f0: ff25 b217 2000 6804 0000 00e9 a0ff ffff  .%.. .h.........
00000800: ff25 aa17 2000 6805 0000 00e9 90ff ffff  .%.. .h.........
00000810: ff25 a217 2000 6806 0000 00e9 80ff ffff  .%.. .h.........
00000820: ff25 9a17 2000 6807 0000 00e9 70ff ffff  .%.. .h.....p...
00000830: ff25 9217 2000 6808 0000 00e9 60ff ffff  .%.. .h.....`...
00000840: ff25 8a17 2000 6809 0000 00e9 50ff ffff  .%.. .h.....P...
00000850: ff25 a217 2000 6690 0000 0000 0000 0000  .%.. .f.........
00000860: 31ed 4989 d15e 4889 e248 83e4 f050 544c  1.I..^H..H...PTL
00000870: 8d05 ea03 0000 488d 0d73 0300 0048 8d3d  ......H..s...H.=
00000880: 6602 0000 ff15 5617 2000 f40f 1f44 0000  f.....V. ....D..
00000890: 488d 3d89 1720 0055 488d 0581 1720 0048  H.=.. .UH.... .H
000008a0: 39f8 4889 e574 1948 8b05 2a17 2000 4885  9.H..t.H..*. .H.
000008b0: c074 0d5d ffe0 662e 0f1f 8400 0000 0000  .t.]..f.........
000008c0: 5dc3 0f1f 4000 662e 0f1f 8400 0000 0000  ]...@.f.........
000008d0: 488d 3d49 1720 0048 8d35 4217 2000 5548  H.=I. .H.5B. .UH
000008e0: 29fe 4889 e548 c1fe 0348 89f0 48c1 e83f  ).H..H...H..H..?
000008f0: 4801 c648 d1fe 7418 488b 05f1 1620 0048  H..H..t.H.... .H
00000900: 85c0 740c 5dff e066 0f1f 8400 0000 0000  ..t.]..f........
00000910: 5dc3 0f1f 4000 662e 0f1f 8400 0000 0000  ]...@.f.........
00000920: 803d 1117 2000 0075 2f48 833d c716 2000  .=.. ..u/H.=.. .
00000930: 0055 4889 e574 0c48 8b3d ca16 2000 e80d  .UH..t.H.=.. ...
00000940: ffff ffe8 48ff ffff c605 e916 2000 015d  ....H....... ..]
00000950: c30f 1f80 0000 0000 f3c3 660f 1f44 0000  ..........f..D..
00000960: 5548 89e5 5de9 66ff ffff 5548 89e5 5ac3  UH..].f...UH..Z.
00000970: 905d c355 4889 e5cd 80c3 905d c355 4889  .].UH......].UH.
00000980: e558 c390 5dc3 5548 89e5 0f05 c390 5dc3  .X..].UH......].
00000990: 5548 89e5 5ec3 905d c355 4889 e55f c390  UH..^..].UH.._..
000009a0: 5dc3 5548 89e5 4831 c0c3 905d c355 4889  ].UH..H1...].UH.
000009b0: e5b8 0f00 0000 c390 5dc3 5548 89e5 48ff  ........].UH..H.
000009c0: c0c3 905d c355 4889 e548 8902 c390 5dc3  ...].UH..H....].
000009d0: 5548 89e5 4889 7de8 4889 75e0 8955 dcc7  UH..H.}.H.u..U..
000009e0: 45fc 0000 0000 eb2f 8b45 fc48 63d0 488b  E....../.E.Hc.H.
000009f0: 45e8 4801 d00f b610 8b45 fc48 63c8 488b  E.H......E.Hc.H.
00000a00: 45e0 4801 c80f b600 38c2 7407 b800 0000  E.H.....8.t.....
00000a10: 00eb 1183 45fc 018b 45fc 3b45 dc7c c9b8  ....E...E.;E.|..
00000a20: 0100 0000 5dc3 5548 89e5 4883 ec10 488d  ....].UH..H...H.
00000a30: 356c 0200 0048 8d3d 6702 0000 e8ef fdff  5l...H.=g.......
00000a40: ff48 8945 f048 837d f000 7516 488d 3d5d  .H.E.H.}..u.H.=]
00000a50: 0200 00e8 68fd ffff bf00 0000 00e8 defd  ....h...........
00000a60: ffff 488b 45f0 4889 c7e8 82fd ffff 8845  ..H.E.H........E
00000a70: ffeb 1a0f be45 ff89 c7e8 32fd ffff 488b  .....E....2...H.
00000a80: 45f0 4889 c7e8 66fd ffff 8845 ff80 7dff  E.H...f....E..}.
00000a90: ff75 e048 8b45 f048 89c7 e831 fdff ff90  .u.H.E.H...1....
00000aa0: c9c3 5548 89e5 4883 ec08 4889 7df8 488b  ..UH..H...H.}.H.
00000ab0: 055b 1520 0048 8b4d f8ba 1f00 0000 4889  .[. .H.M......H.
00000ac0: ce48 89c7 e807 ffff ff0f bec0 c9c3 5548  .H............UH
00000ad0: 89e5 4883 ec10 488d 45ff 4889 c7b8 0000  ..H...H.E.H.....
00000ae0: 0000 e829 fdff ff90 c9c3 5548 89e5 4883  ...)......UH..H.
00000af0: ec30 897d dc48 8975 d048 8d3d d001 0000  .0.}.H.u.H.=....
00000b00: e8bb fcff ff48 8d3d e301 0000 e8af fcff  .....H.=........
00000b10: ff48 8d3d f301 0000 b800 0000 00e8 befc  .H.=............
00000b20: ffff 488b 05f7 1420 0048 89c7 e8ef fcff  ..H.... .H......
00000b30: ff48 8b15 f814 2000 488d 45e0 be22 0000  .H.... .H.E.."..
00000b40: 0048 89c7 e8b7 fcff ff48 8d45 e048 89c7  .H.......H.E.H..
00000b50: e84d ffff ff85 c074 7948 8d3d ae01 0000  .M.....tyH.=....
00000b60: e85b fcff ff48 8d3d bc01 0000 e84f fcff  .[...H.=.....O..
00000b70: ff48 8d3d f001 0000 e843 fcff ffb8 0000  .H.=.....C......
00000b80: 0000 e89f feff ff48 8d3d da01 0000 e82d  .......H.=.....-
00000b90: fcff ff48 8d3d 1602 0000 e821 fcff ff48  ...H.=.....!...H
00000ba0: 8d35 44ff ffff 488d 3d24 0200 00b8 0000  .5D...H.=$......
00000bb0: 0000 e829 fcff ff48 8b05 6214 2000 4889  ...)...H..b. .H.
00000bc0: c7e8 5afc ffff b800 0000 00e8 fefe ffff  ..Z.............
00000bd0: eb11 488d 3d08 0200 00b8 0000 0000 e8fd  ..H.=...........
00000be0: fbff ffb8 0000 0000 c9c3 660f 1f44 0000  ..........f..D..
00000bf0: 4157 4156 4989 d741 5541 544c 8d25 6e11  AWAVI..AUATL.%n.
00000c00: 2000 5548 8d2d 6e11 2000 5341 89fd 4989   .UH.-n. .SA..I.
00000c10: f64c 29e5 4883 ec08 48c1 fd03 e867 fbff  .L).H...H....g..
00000c20: ff48 85ed 7420 31db 0f1f 8400 0000 0000  .H..t 1.........
00000c30: 4c89 fa4c 89f6 4489 ef41 ff14 dc48 83c3  L..L..D..A...H..
00000c40: 0148 39dd 75ea 4883 c408 5b5d 415c 415d  .H9.u.H...[]A\A]
00000c50: 415e 415f c390 662e 0f1f 8400 0000 0000  A^A_..f.........
00000c60: f3c3 0000 4883 ec08 4883 c408 c300 0000  ....H...H.......
00000c70: 0100 0200 0000 0000 3236 3362 6238 3833  ........263bb883
00000c80: 3064 3732 6339 3532 3431 6363 6437 3962  0d72c95241ccd79b
00000c90: 3034 6536 6230 6231 002f 6269 6e2f 7368  04e6b0b1./bin/sh
00000ca0: 0072 0062 696e 6172 795f 322e 7478 7400  .r.binary_2.txt.
00000cb0: 4572 726f 7220 7265 6164 696e 6720 6865  Error reading he
00000cc0: 7820 6f66 2062 696e 6172 7900 0000 0000  x of binary.....
00000cd0: 5765 6c63 6f6d 6520 746f 2074 6865 2041  Welcome to the A
00000ce0: 4547 2063 6861 6c6c 656e 6765 7321 0049  EG challenges!.I
00000cf0: 6e70 7574 2070 6173 7377 6f72 6420 746f  nput password to
00000d00: 2063 6f6e 7469 6e75 653a 003e 2000 436f   continue:.> .Co
00000d10: 7272 6563 7420 7061 7373 776f 7264 2120  rrect password! 
00000d20: 3a29 0000 0000 0000 4865 7265 2069 7320  :)......Here is 
00000d30: 7468 6520 6269 6e61 7279 2074 6861 7420  the binary that 
00000d40: 6973 2063 7572 7265 6e74 6c79 2072 756e  is currently run
00000d50: 6e69 6e67 206f 6e20 7468 6973 2062 6f78  ning on this box
00000d60: 3a20 0000 0000 0000 2d2d 2d2d 2d2d 2d2d  : ......--------
00000d70: 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d  ----------------
00000d80: 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d  ----------------
00000d90: 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d  ----------------
00000da0: 2d2d 2d2d 2d2d 2d2d 2d2d 2d00 0000 0000  -----------.....
00000db0: 0a50 726f 6365 6564 696e 6720 746f 2074  .Proceeding to t
00000dc0: 6865 2063 6861 6c6c 656e 6765 2e2e 2e0a  he challenge....
00000dd0: 004d 6169 6e20 6973 2061 7420 256c 780a  .Main is at %lx.
00000de0: 0049 6e63 6f72 7265 6374 2070 6173 7377  .Incorrect passw
00000df0: 6f72 642e 203a 2800 011b 033b ac00 0000  ord. :(....;....
00000e00: 1400 0000 a8f9 ffff f800 0000 58fa ffff  ............X...
00000e10: 2001 0000 68fa ffff c800 0000 72fb ffff   ...h.......r...
00000e20: 3801 0000 7bfb ffff 5801 0000 85fb ffff  8...{...X.......
00000e30: 7801 0000 8efb ffff 9801 0000 98fb ffff  x...............
00000e40: b801 0000 a1fb ffff d801 0000 aafb ffff  ................
00000e50: f801 0000 b5fb ffff 1802 0000 c2fb ffff  ................
00000e60: 3802 0000 cdfb ffff 5802 0000 d8fb ffff  8.......X.......
00000e70: 7802 0000 2efc ffff 9802 0000 aafc ffff  x...............
00000e80: b802 0000 d6fc ffff d802 0000 f2fc ffff  ................
00000e90: f802 0000 f8fd ffff 1803 0000 68fe ffff  ............h...
00000ea0: 6003 0000 0000 0000 1400 0000 0000 0000  `...............
00000eb0: 017a 5200 0178 1001 1b0c 0708 9001 0710  .zR..x..........
00000ec0: 1400 0000 1c00 0000 98f9 ffff 2b00 0000  ............+...
00000ed0: 0000 0000 0000 0000 1400 0000 0000 0000  ................
00000ee0: 017a 5200 0178 1001 1b0c 0708 9001 0000  .zR..x..........
00000ef0: 2400 0000 1c00 0000 a8f8 ffff b000 0000  $...............
00000f00: 000e 1046 0e18 4a0f 0b77 0880 003f 1a3b  ...F..J..w...?.;
00000f10: 2a33 2422 0000 0000 1400 0000 4400 0000  *3$"........D...
00000f20: 30f9 ffff 0800 0000 0000 0000 0000 0000  0...............
00000f30: 1c00 0000 5c00 0000 32fa ffff 0900 0000  ....\...2.......
00000f40: 0041 0e10 8602 430d 0644 0c07 0800 0000  .A....C..D......
00000f50: 1c00 0000 7c00 0000 1bfa ffff 0a00 0000  ....|...........
00000f60: 0041 0e10 8602 430d 0645 0c07 0800 0000  .A....C..E......
00000f70: 1c00 0000 9c00 0000 05fa ffff 0900 0000  ................
00000f80: 0041 0e10 8602 430d 0644 0c07 0800 0000  .A....C..D......
00000f90: 1c00 0000 bc00 0000 eef9 ffff 0a00 0000  ................
00000fa0: 0041 0e10 8602 430d 0645 0c07 0800 0000  .A....C..E......
00000fb0: 1c00 0000 dc00 0000 d8f9 ffff 0900 0000  ................
00000fc0: 0041 0e10 8602 430d 0644 0c07 0800 0000  .A....C..D......
00000fd0: 1c00 0000 fc00 0000 c1f9 ffff 0900 0000  ................
00000fe0: 0041 0e10 8602 430d 0644 0c07 0800 0000  .A....C..D......
00000ff0: 1c00 0000 1c01 0000 aaf9 ffff 0b00 0000  ................
00001000: 0041 0e10 8602 430d 0646 0c07 0800 0000  .A....C..F......
00001010: 1c00 0000 3c01 0000 95f9 ffff 0d00 0000  ....<...........
00001020: 0041 0e10 8602 430d 0648 0c07 0800 0000  .A....C..H......
00001030: 1c00 0000 5c01 0000 82f9 ffff 0b00 0000  ....\...........
00001040: 0041 0e10 8602 430d 0646 0c07 0800 0000  .A....C..F......
00001050: 1c00 0000 7c01 0000 6df9 ffff 0b00 0000  ....|...m.......
00001060: 0041 0e10 8602 430d 0646 0c07 0800 0000  .A....C..F......
00001070: 1c00 0000 9c01 0000 58f9 ffff 5600 0000  ........X...V...
00001080: 0041 0e10 8602 430d 0602 510c 0708 0000  .A....C...Q.....
00001090: 1c00 0000 bc01 0000 8ef9 ffff 7c00 0000  ............|...
000010a0: 0041 0e10 8602 430d 0602 770c 0708 0000  .A....C...w.....
000010b0: 1c00 0000 dc01 0000 eaf9 ffff 2c00 0000  ............,...
000010c0: 0041 0e10 8602 430d 0667 0c07 0800 0000  .A....C..g......
000010d0: 1c00 0000 fc01 0000 f6f9 ffff 1c00 0000  ................
000010e0: 0041 0e10 8602 430d 0657 0c07 0800 0000  .A....C..W......
000010f0: 1c00 0000 1c02 0000 f2f9 ffff 0001 0000  ................
00001100: 0041 0e10 8602 430d 0602 fb0c 0708 0000  .A....C.........
00001110: 4400 0000 3c02 0000 d8fa ffff 6500 0000  D...<.......e...
00001120: 0042 0e10 8f02 420e 188e 0345 0e20 8d04  .B....B....E. ..
00001130: 420e 288c 0548 0e30 8606 480e 3883 074d  B.(..H.0..H.8..M
00001140: 0e40 720e 3841 0e30 410e 2842 0e20 420e  .@r.8A.0A.(B. B.
00001150: 1842 0e10 420e 0800 1000 0000 8402 0000  .B..B...........
00001160: 00fb ffff 0200 0000 0000 0000 0000 0000  ................
00001170: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001180: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001190: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000011a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000011b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000011c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000011d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000011e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000011f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001200: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001210: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001220: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001230: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001240: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001250: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001260: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001270: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001280: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001290: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000012a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000012b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000012c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000012d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000012e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000012f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001300: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001310: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001320: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001330: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001340: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001350: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001360: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001370: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001380: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001390: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000013a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000013b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000013c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000013d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000013e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000013f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001400: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001410: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001420: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001430: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001440: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001450: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001460: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001470: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001480: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001490: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000014a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000014b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000014c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000014d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000014e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000014f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001500: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001510: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001520: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001530: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001540: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001550: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001560: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001570: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001580: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001590: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000015a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000015b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000015c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000015d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000015e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000015f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001600: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001610: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001620: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001630: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001640: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001650: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001660: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001670: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001680: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001690: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000016a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000016b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000016c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000016d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000016e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000016f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001700: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001710: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001720: 0000 0000 0000 0000 0000 0000 0000 0000  ................
